Match_date,Sentiment,Replies,Retweets,Likes,Overall_Engagement,Sentiment_Category
2024-05-26 15:32:55+00:00,0.8625,5,219,1.4K,1.602990354,Positive
2024-05-26 15:33:50+00:00,0.8952,2,59,254,1.635690354,Positive
2024-05-26 15:54:27+00:00,0.2714,6,389,3K,1.011890354,Positive
2024-05-26 16:48:15+00:00,0.9488,22,418,2.7K,1.689290354,Positive
2024-05-26 16:57:17+00:00,0,34,68,644,0.740490354,Neutral
2024-05-26 17:01:25+00:00,0,36,821,4K,0.740490354,Neutral
2024-05-26 17:11:50+00:00,0.1357,106,274389,1.1K3K,0.876190354,Positive
2024-05-26 17:14:49+00:00,0.3612,171,33,598,1.101690354,Positive
2024-05-26 17:23:43+00:00,0,2,59,753,0.740490354,Neutral
2024-05-26 17:27:20+00:00,0.3612,145,195,2.5K,1.101690354,Positive
2024-05-26 17:28:47+00:00,0.1357,106,274389,1.1K3K,0.876190354,Positive
2024-05-26 17:34:05+00:00,0.8952,2,59,254,1.635690354,Positive
2024-05-26 17:48:24+00:00,0.8934,3,86,342,1.633890354,Positive
2024-05-26 18:19:15+00:00,0,8,24,286,0.740490354,Neutral
2024-05-26 18:26:57+00:00,0,2,59,753,0.740490354,Neutral
2024-05-26 18:30:14+00:00,0.7783,2,109,362,1.518790354,Positive
2024-05-26 18:37:03+00:00,0.7184,6,13,996,1.458890354,Positive
2024-05-26 18:43:54+00:00,0.6369,208,42,596,1.377390354,Positive
2024-05-26 18:44:43+00:00,0.8126,3,114,402,1.553090354,Positive
2024-05-26 19:06:59+00:00,0.3612,171,33,598,1.101690354,Positive
2024-05-26 19:09:33+00:00,0.7184,6,13,996,1.458890354,Positive
2024-05-26 19:11:26+00:00,0.9488,22,418,2.7K,1.689290354,Positive
2024-05-26 19:19:57+00:00,0.93,66,1.1K,33K,1.670490354,Positive
2024-05-26 19:28:21+00:00,0.2714,6,389,3K,1.011890354,Positive
2024-05-26 19:29:12+00:00,0.9402,41,582,6.1K,1.680690354,Positive
2024-05-26 19:33:34+00:00,0,10,274,1.1K,0.740490354,Neutral
2024-05-26 19:47:44+00:00,0,2,59,753,0.740490354,Neutral
2024-05-26 20:32:09+00:00,0.743,1,288,4K,1.483490354,Positive
2024-05-27 01:45:42+00:00,0,8,24,286,0.740490354,Neutral
2024-05-27 04:24:56+00:00,0.8126,3,114,402,1.553090354,Positive
2024-05-27 04:26:05+00:00,0.743,1,288,4K,1.483490354,Positive
2024-05-27 05:15:08+00:00,0.8952,2,59,254,1.635690354,Positive
2024-05-27 05:30:27+00:00,0.8126,3,114,402,1.553090354,Positive
2024-05-27 05:35:02+00:00,0.8952,2,59,254,1.635690354,Positive
2024-05-27 05:37:51+00:00,0,8,24,286,0.740490354,Neutral
2024-05-27 06:17:07+00:00,0.8625,5,219,1.4K,1.602990354,Positive
2024-05-27 06:25:34+00:00,0.4767,23,18,486,1.217190354,Positive
2024-05-27 06:27:16+00:00,0.2714,6,389,3K,1.011890354,Positive
2024-05-27 08:31:32+00:00,0.7783,2,109,362,1.518790354,Positive
2024-05-27 09:22:45+00:00,0.7783,2,109,362,1.518790354,Positive
2024-05-27 09:53:15+00:00,0.6369,208,42,596,1.377390354,Positive
2024-05-27 10:26:02+00:00,0,34,68,644,0.740490354,Neutral
2024-05-27 12:51:46+00:00,0.891,66,1.1K,33K,1.631490354,Positive
2024-05-27 13:14:25+00:00,0.9402,41,582,6.1K,1.680690354,Positive
2024-05-27 13:15:44+00:00,-0.6249,144,673,7.4K,0.115590354,Negative
2024-05-27 13:29:03+00:00,0,2,59,753,0.740490354,Neutral
2024-05-27 14:45:50+00:00,0,169,164,169,0.740490354,Neutral
2024-05-27 15:06:37+00:00,0.8176,56,22,308,1.558090354,Positive
2024-05-27 16:54:36+00:00,0,169,164,169,0.740490354,Neutral
2024-05-27 18:04:57+00:00,0.8625,5,219,1.4K,1.602990354,Positive
2024-05-27 21:13:43+00:00,0.6901,247,2K,52K,1.430590354,Positive
2024-05-28 01:30:01+00:00,0.8952,2,59,254,1.635690354,Positive
2024-05-28 04:23:49+00:00,0.8176,56,22,308,1.558090354,Positive
2024-05-28 05:04:33+00:00,0.9402,41,582,6.1K,1.680690354,Positive
2024-05-28 05:50:23+00:00,0.9488,22,418,2.7K,1.689290354,Positive
2024-05-28 05:57:09+00:00,0.6901,247,2K,52K,1.430590354,Positive
2024-05-28 08:00:00+00:00,0,169,164,169,0.740490354,Neutral
2024-05-28 09:21:51+00:00,0.6369,208,42,596,1.377390354,Positive
2024-05-28 11:10:14+00:00,0.8952,2,59,254,1.635690354,Positive
2024-05-28 11:28:03+00:00,0.3612,145,195,2.5K,1.101690354,Positive
2024-05-28 17:06:14+00:00,0.8934,3,86,342,1.633890354,Positive
2024-05-28 17:30:36+00:00,0.6901,247,2K,52K,1.430590354,Positive
2024-05-29 01:35:52+00:00,0,1,0,2,0.740490354,Neutral
2024-05-29 02:48:45+00:00,0.3612,145,195,2.5K,1.101690354,Positive
2024-05-29 03:21:00+00:00,0.7783,2,109,362,1.518790354,Positive
2024-05-29 04:04:08+00:00,0.8442,0,0,3,1.584690354,Positive
2024-05-29 05:04:49+00:00,0.8442,0,0,3,1.584690354,Positive
2024-05-29 05:29:21+00:00,0.8442,0,0,3,1.584690354,Positive
2024-05-29 06:02:01+00:00,0.9488,22,418,2.7K,1.689290354,Positive
2024-05-29 06:19:11+00:00,0,1,2,26,0.740490354,Neutral
2024-05-29 06:24:06+00:00,0.743,1,288,4K,1.483490354,Positive
2024-05-29 06:25:01+00:00,0.5719,7,7,245,1.312390354,Positive
2024-05-29 07:06:53+00:00,-0.6249,144,673,7.4K,0.115590354,Negative
2024-05-29 07:08:01+00:00,0,414,2.7K,9.6K,0.740490354,Neutral
2024-05-29 07:26:47+00:00,0,1,2,26,0.740490354,Neutral
2024-05-29 07:35:34+00:00,0.8225,38,735,11K,1.562990354,Positive
2024-05-29 09:02:25+00:00,0,0,1,1,0.740490354,Neutral
2024-05-29 11:12:05+00:00,0.5859,38,735,11K,1.326390354,Positive
2024-05-29 13:26:35+00:00,0.8225,38,735,11K,1.562990354,Positive
2024-05-29 13:31:04+00:00,0.8625,5,219,1.4K,1.602990354,Positive
2024-05-29 13:41:20+00:00,0.6901,247,2K,52K,1.430590354,Positive
2024-05-29 15:15:00+00:00,0,1,13,187,0.740490354,Neutral
2024-05-29 15:51:03+00:00,0,0,1,1,0.740490354,Neutral
2024-05-29 16:25:52+00:00,0,0,1,1,0.740490354,Neutral
2024-05-29 17:13:49+00:00,0.4753,0,1,1,1.215790354,Positive
