Caption,Likes,Comments,URL,Sentiment,Engagement_Score,Sentiment_Category
Champion's spirit!,2548,734,https://www.instagram.com/p/C7n246_0_ABC246/,0.2481,0.8421862971516552,Positive
Playoff bound!,1902,830,https://www.instagram.com/p/C7n247_0_ABC247/,0.0,0.7010520913523223,Neutral
The crowd goes wild!,2307,520,https://www.instagram.com/p/C7n248_0_ABC248/,0.0,0.7254298178085707,Neutral
Incredible performance!,2917,489,https://www.instagram.com/p/C7n249_0_ABC249/,0.0,0.874005645368232,Neutral
Glorious victory!,1549,678,https://www.instagram.com/p/C7n250_0_ABC250/,0.6696,0.5714652296638439,Positive
Nail-biting finish!,2384,488,https://www.instagram.com/p/C7n251_0_ABC251/,0.0,0.7369771619194252,Neutral
Glorious victory!,1723,329,https://www.instagram.com/p/C7n252_0_ABC252/,0.6696,0.5265588914549654,Positive
Glorious victory!,2503,663,https://www.instagram.com/p/C7n253_0_ABC253/,0.6696,0.8124198101103413,Positive
Top of the league!,2575,686,https://www.instagram.com/p/C7n254_0_ABC254/,0.2714,0.8367975365665897,Positive
Historic moment!,2495,842,https://www.instagram.com/p/C7n255_0_ABC255/,0.0,0.8562997177315884,Neutral
Crucial win for us!,2291,706,https://www.instagram.com/p/C7n256_0_ABC256/,0.6239,0.76905311778291,Positive
Glorious victory!,1545,838,https://www.instagram.com/p/C7n257_0_ABC257/,0.6696,0.611496022581473,Positive
An unforgettable match!,1769,852,https://www.instagram.com/p/C7n258_0_ABC258/,0.0,0.6725686425455478,Neutral
Powerful innings!,1953,857,https://www.instagram.com/p/C7n259_0_ABC259/,0.4753,0.7210674878111367,Positive
Incredible performance!,2410,401,https://www.instagram.com/p/C7n260_0_ABC260/,0.0,0.7213240954580447,Neutral
Victory tastes sweet!,1634,682,https://www.instagram.com/p/C7n261_0_ABC261/,0.5093,0.5943033102386451,Positive
An epic comeback!,2077,869,https://www.instagram.com/p/C7n262_0_ABC262/,0.0,0.7559661277906081,Neutral
An epic comeback!,2938,882,https://www.instagram.com/p/C7n263_0_ABC263/,0.0,0.9802412111880934,Neutral
Glorious victory!,2965,507,https://www.instagram.com/p/C7n264_0_ABC264/,0.6696,0.8909417500641519,Positive
Disappointing end to the match.,2701,623,https://www.instagram.com/p/C7n265_0_ABC265/,-0.4939,0.852963818321786,Negative
Champion's spirit!,1821,628,https://www.instagram.com/p/C7n266_0_ABC266/,0.2481,0.6284321272773928,Positive
We're in the finals!,1524,806,https://www.instagram.com/p/C7n267_0_ABC267/,0.0,0.5978958172953553,Neutral
Glorious victory!,2802,680,https://www.instagram.com/p/C7n268_0_ABC268/,0.6696,0.8935078265332307,Positive
What a thrilling match!,2795,464,https://www.instagram.com/p/C7n269_0_ABC269/,0.5255,0.836284321272774,Positive
Crucial win for us!,2152,673,https://www.instagram.com/p/C7n270_0_ABC270/,0.6239,0.724916602514755,Positive
Celebrating the win!,2295,428,https://www.instagram.com/p/C7n271_0_ABC271/,0.8313,0.6987426225301514,Positive
The crowd goes wild!,1735,592,https://www.instagram.com/p/C7n272_0_ABC272/,0.0,0.5971259943546318,Neutral
Outstanding play by the team!,2578,481,https://www.instagram.com/p/C7n273_0_ABC273/,0.7712,0.7849627918911983,Positive
Incredible performance!,1945,628,https://www.instagram.com/p/C7n274_0_ABC274/,0.0,0.6602514754939697,Neutral
Glorious victory!,2558,446,https://www.instagram.com/p/C7n275_0_ABC275/,0.6696,0.7708493713112651,Positive
The crowd goes wild!,2902,830,https://www.instagram.com/p/C7n276_0_ABC276/,0.0,0.9576597382602001,Neutral
Victory tastes sweet!,2676,714,https://www.instagram.com/p/C7n277_0_ABC277/,0.5093,0.8698999230177059,Positive
Outstanding play by the team!,2493,594,https://www.instagram.com/p/C7n278_0_ABC278/,0.7712,0.792147806004619,Positive
Glorious victory!,2849,846,https://www.instagram.com/p/C7n279_0_ABC279/,0.6696,0.9481652553246087,Positive
Victory tastes sweet!,1963,876,https://www.instagram.com/p/C7n280_0_ABC280/,0.5093,0.7285091095714652,Positive
Amazing team effort!,1877,732,https://www.instagram.com/p/C7n281_0_ABC281/,0.6239,0.6694893507826534,Positive
Glorious victory!,2024,600,https://www.instagram.com/p/C7n282_0_ABC282/,0.6696,0.6733384654862715,Positive
Celebrating the win!,2590,603,https://www.instagram.com/p/C7n283_0_ABC283/,0.8313,0.819348216576854,Positive
What a thrilling match!,2333,588,https://www.instagram.com/p/C7n284_0_ABC284/,0.5255,0.7495509366179112,Positive
Victory tastes sweet!,2339,596,https://www.instagram.com/p/C7n285_0_ABC285/,0.5093,0.7531434436746215,Positive
Amazing team effort!,1810,453,https://www.instagram.com/p/C7n286_0_ABC286/,0.6239,0.5807031049525276,Positive
Today's game didn't go our way.,1535,767,https://www.instagram.com/p/C7n287_0_ABC287/,0.0,0.5907108031819348,Neutral
Celebrating the win!,1503,847,https://www.instagram.com/p/C7n288_0_ABC288/,0.8313,0.603027970233513,Positive
Incredible performance!,2147,866,https://www.instagram.com/p/C7n289_0_ABC289/,0.0,0.7731588401334359,Neutral
An unforgettable match!,2679,564,https://www.instagram.com/p/C7n290_0_ABC290/,0.0,0.8321785989222479,Neutral
Outstanding play by the team!,2618,441,https://www.instagram.com/p/C7n291_0_ABC291/,0.7712,0.7849627918911983,Positive
Spectacular performance!,2905,831,https://www.instagram.com/p/C7n292_0_ABC292/,0.0,0.9586861688478316,Neutral
Outstanding play by the team!,1586,487,https://www.instagram.com/p/C7n293_0_ABC293/,0.7712,0.5319476520400308,Positive
Celebrating the win!,2818,850,https://www.instagram.com/p/C7n294_0_ABC294/,0.8313,0.941236848858096,Positive
Champion's spirit!,1785,696,https://www.instagram.com/p/C7n295_0_ABC295/,0.2481,0.636643571978445,Positive
The crowd goes wild!,2350,436,https://www.instagram.com/p/C7n296_0_ABC296/,0.0,0.7149089042853477,Neutral
The crowd goes wild!,1573,449,https://www.instagram.com/p/C7n297_0_ABC297/,0.0,0.5188606620477291,Neutral
Celebrating the win!,2222,488,https://www.instagram.com/p/C7n298_0_ABC298/,0.8313,0.695406723120349,Positive
The crowd goes wild!,2195,517,https://www.instagram.com/p/C7n299_0_ABC299/,0.0,0.6959199384141648,Neutral
Crucial win for us!,2291,607,https://www.instagram.com/p/C7n300_0_ABC300/,0.6239,0.74364896073903,Positive
Spectacular performance!,2751,795,https://www.instagram.com/p/C7n301_0_ABC301/,0.0,0.9099307159353349,Neutral
Victory tastes sweet!,1560,515,https://www.instagram.com/p/C7n302_0_ABC302/,0.5093,0.5324608673338466,Positive
Amazing team effort!,2278,556,https://www.instagram.com/p/C7n303_0_ABC303/,0.6239,0.7272260713369259,Positive
Unbelievable match!,2132,517,https://www.instagram.com/p/C7n304_0_ABC304/,0.2714,0.6797536566589685,Positive
Historic moment!,2906,609,https://www.instagram.com/p/C7n305_0_ABC305/,0.0,0.9019758788811907,Neutral
The crowd goes wild!,2991,699,https://www.instagram.com/p/C7n306_0_ABC306/,0.0,0.9468822170900693,Neutral
An unforgettable match!,2816,621,https://www.instagram.com/p/C7n307_0_ABC307/,0.0,0.8819604824223762,Neutral
Amazing team effort!,2656,515,https://www.instagram.com/p/C7n308_0_ABC308/,0.6239,0.8137028483448807,Positive
Hard to swallow this loss.,1943,811,https://www.instagram.com/p/C7n309_0_ABC309/,-0.4633,0.7066974595842956,Negative
Nail-biting finish!,1873,455,https://www.instagram.com/p/C7n310_0_ABC310/,0.0,0.5973826020015397,Neutral
We're in the finals!,2203,321,https://www.instagram.com/p/C7n311_0_ABC311/,0.0,0.6476777007954837,Neutral
Playoff bound!,1525,674,https://www.instagram.com/p/C7n312_0_ABC312/,0.0,0.5642802155504234,Neutral
Crucial win for us!,2221,417,https://www.instagram.com/p/C7n313_0_ABC313/,0.6239,0.6769309725429817,Positive
An epic comeback!,2207,481,https://www.instagram.com/p/C7n314_0_ABC314/,0.0,0.6897613548883756,Neutral
Powerful innings!,2416,596,https://www.instagram.com/p/C7n315_0_ABC315/,0.4753,0.7729022324865281,Positive
Glorious victory!,2973,827,https://www.instagram.com/p/C7n316_0_ABC316/,0.6696,0.9751090582499359,Positive
We're in the finals!,1574,365,https://www.instagram.com/p/C7n317_0_ABC317/,0.0,0.49756222735437516,Neutral
An unforgettable match!,2058,487,https://www.instagram.com/p/C7n318_0_ABC318/,0.0,0.6530664613805491,Neutral
Unbelievable match!,2451,815,https://www.instagram.com/p/C7n319_0_ABC319/,0.2714,0.8380805748011291,Positive
Champion's spirit!,2764,468,https://www.instagram.com/p/C7n320_0_ABC320/,0.2481,0.8293559148062613,Positive
Victory tastes sweet!,1656,649,https://www.instagram.com/p/C7n321_0_ABC321/,0.5093,0.5914806261226585,Positive
Nail-biting finish!,1549,691,https://www.instagram.com/p/C7n322_0_ABC322/,0.0,0.5748011290736464,Neutral
Crucial win for us!,2709,774,https://www.instagram.com/p/C7n323_0_ABC323/,0.6239,0.8937644341801386,Positive
Celebrating the win!,2872,796,https://www.instagram.com/p/C7n324_0_ABC324/,0.8313,0.941236848858096,Positive
Victory tastes sweet!,1768,683,https://www.instagram.com/p/C7n325_0_ABC325/,0.5093,0.6289453425712086,Positive
Top of the league!,2353,779,https://www.instagram.com/p/C7n326_0_ABC326/,0.2714,0.8036951501154734,Positive
Crucial win for us!,2087,501,https://www.instagram.com/p/C7n327_0_ABC327/,0.6239,0.6641005901975879,Positive
Nail-biting finish!,1883,829,https://www.instagram.com/p/C7n328_0_ABC328/,0.0,0.6959199384141648,Neutral
Glorious victory!,1766,699,https://www.instagram.com/p/C7n329_0_ABC329/,0.6696,0.6325378496279189,Positive
Outstanding play by the team!,2372,817,https://www.instagram.com/p/C7n330_0_ABC330/,0.7712,0.8183217859892224,Positive
